scenario_name,n_trials,days,arrival_rate,small_exp_duration,bundle_size_small,mid_exp_duration,fin_exp_duration,bundle_size_mid,bundle_size_fin,dr1_period,dr2_period,dr3_period,dr1_capacity,dr2_capacity,dr3_capacity,dr1_cost_per_review,dr2_cost_per_review,dr3_cost_per_review,dr2_rework_multiplier,dr_capacity,dr_quality,rework_load_factor,max_rework_cycles,decay,n_senior,n_coordinator,n_new,n_servers_mid,n_servers_fin,rework_beta_a,rework_beta_b,rework_task_type_mix,conditional_prob_ratio,decision_latency_days,friction_model,friction_alpha,engineer_pool_size,hours_per_day_per_engineer
DOE_SENS_01,100,1095,0.4625228126180321,7,6,21,21,2,2,90,115,90,10,20,18,1.0,2.0,3.0,2.0,10,0.7028371297139868,1.132537831665372,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,4,7.464681865833979
DOE_SENS_02,100,1095,0.2951383579624603,7,6,21,21,2,2,90,91,90,10,16,18,1.0,2.0,3.0,2.0,10,0.6579768003127695,1.2972464491865838,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,8,7.120524862217145
DOE_SENS_03,100,1095,0.48181525974264616,7,6,21,21,2,2,90,119,90,10,28,18,1.0,2.0,3.0,2.0,10,0.8405401081596872,0.8422259772079727,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,4,6.5446114123586
DOE_SENS_04,100,1095,0.581308941312084,7,6,21,21,2,2,90,104,90,10,20,18,1.0,2.0,3.0,2.0,10,0.7660571228424993,1.4358254946310793,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,10,4.036156282229846
DOE_SENS_05,100,1095,0.5250343587574539,7,6,21,21,2,2,90,93,90,10,25,18,1.0,2.0,3.0,2.0,10,0.5650302002136065,2.061131938492541,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,12,5.793941895288843
DOE_SENS_06,100,1095,0.3311655542837282,7,6,21,21,2,2,90,107,90,10,13,18,1.0,2.0,3.0,2.0,10,0.7354870386449424,2.4303626982425097,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,6,4.296037875423436
DOE_SENS_07,100,1095,0.1572897448655892,7,6,21,21,2,2,90,89,90,10,26,18,1.0,2.0,3.0,2.0,10,0.810304894020038,1.6855214060631991,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,14,7.549413023141919
DOE_SENS_08,100,1095,0.1715758478952753,7,6,21,21,2,2,90,109,90,10,17,18,1.0,2.0,3.0,2.0,10,0.8476609791196262,1.9002529497681224,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,12,6.250237166532402
DOE_SENS_09,100,1095,0.555338464679424,7,6,21,21,2,2,90,86,90,10,11,18,1.0,2.0,3.0,2.0,10,0.6203859410126784,2.2547606774478837,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,11,5.833903884983162
DOE_SENS_10,100,1095,0.5152660483604095,7,6,21,21,2,2,90,75,90,10,15,18,1.0,2.0,3.0,2.0,10,0.7066314183410599,1.726044881784767,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,11,7.749628154135975
DOE_SENS_11,100,1095,0.3592428837424787,7,6,21,21,2,2,90,111,90,10,27,18,1.0,2.0,3.0,2.0,10,0.7496743052841408,2.2751764200863165,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,17,5.161824744866621
DOE_SENS_12,100,1095,0.3673111160982634,7,6,21,21,2,2,90,86,90,10,21,18,1.0,2.0,3.0,2.0,10,0.7872487269890549,2.405335590118649,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,18,7.586376623816748
DOE_SENS_13,100,1095,0.30352068312568936,7,6,21,21,2,2,90,102,90,10,24,18,1.0,2.0,3.0,2.0,10,0.6945057528466991,2.4695097253901963,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,6,4.547903319709526
DOE_SENS_14,100,1095,0.5435728804472655,7,6,21,21,2,2,90,95,90,10,28,18,1.0,2.0,3.0,2.0,10,0.8923067035169917,1.0666879742926525,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,10,4.664573531251377
DOE_SENS_15,100,1095,0.34180006244285477,7,6,21,21,2,2,90,64,90,10,13,18,1.0,2.0,3.0,2.0,10,0.7416419246184272,1.640788439713412,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,16,4.097392099765807
DOE_SENS_16,100,1095,0.4733561452366707,7,6,21,21,2,2,90,106,90,10,13,18,1.0,2.0,3.0,2.0,10,0.854838441578016,1.1084749646915935,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,17,6.624053170475015
DOE_SENS_17,100,1095,0.2676755467893682,7,6,21,21,2,2,90,110,90,10,22,18,1.0,2.0,3.0,2.0,10,0.6616192673285564,1.215887197049776,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,15,6.464583976466489
DOE_SENS_18,100,1095,0.3530350065979061,7,6,21,21,2,2,90,79,90,10,19,18,1.0,2.0,3.0,2.0,10,0.7968620795935303,1.5302826057830363,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,10,7.939329941921054
DOE_SENS_19,100,1095,0.37348820604157806,7,6,21,21,2,2,90,104,90,10,19,18,1.0,2.0,3.0,2.0,10,0.8379066502182388,1.5773651214342967,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,19,5.88218406125456
DOE_SENS_20,100,1095,0.1644140785485022,7,6,21,21,2,2,90,112,90,10,22,18,1.0,2.0,3.0,2.0,10,0.6112617073482812,1.4770436138356704,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,15,6.192219304342775
DOE_SENS_21,100,1095,0.22361814311875744,7,6,21,21,2,2,90,96,90,10,26,18,1.0,2.0,3.0,2.0,10,0.7328709720352652,1.74186304561216,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,7,4.468235084311549
DOE_SENS_22,100,1095,0.4267846419113316,7,6,21,21,2,2,90,119,90,10,12,18,1.0,2.0,3.0,2.0,10,0.5372065955570627,1.313908121687973,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,19,7.338858869906141
DOE_SENS_23,100,1095,0.17568557637494053,7,6,21,21,2,2,90,76,90,10,24,18,1.0,2.0,3.0,2.0,10,0.668785959847122,1.178609688993764,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,6,4.438204115977719
DOE_SENS_24,100,1095,0.443677276173851,7,6,21,21,2,2,90,71,90,10,14,18,1.0,2.0,3.0,2.0,10,0.8979476822122232,2.4804843483068066,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,5,4.201852388418751
DOE_SENS_25,100,1095,0.14468038470360228,7,6,21,21,2,2,90,59,90,10,19,18,1.0,2.0,3.0,2.0,10,0.8286248425872196,1.351729306857502,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,16,4.873583654794718
DOE_SENS_26,100,1095,0.5766833813229656,7,6,21,21,2,2,90,117,90,10,27,18,1.0,2.0,3.0,2.0,10,0.5897903400941529,2.02685855612932,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,14,5.642235602400408
DOE_SENS_27,100,1095,0.5918601883114813,7,6,21,21,2,2,90,59,90,10,24,18,1.0,2.0,3.0,2.0,10,0.7540594885370702,1.9563232998372293,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,17,7.6445415405939725
DOE_SENS_28,100,1095,0.43430985023836377,7,6,21,21,2,2,90,83,90,10,25,18,1.0,2.0,3.0,2.0,10,0.858548849511164,2.106342843596739,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,13,7.205711011884202
DOE_SENS_29,100,1095,0.5998781114159626,7,6,21,21,2,2,90,67,90,10,17,18,1.0,2.0,3.0,2.0,10,0.6380418148260671,1.4503805030964076,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,18,7.191693844561751
DOE_SENS_30,100,1095,0.524011668927269,7,6,21,21,2,2,90,44,90,10,16,18,1.0,2.0,3.0,2.0,10,0.5468195603185098,2.3499526338169563,3,0.7,2,2,2,2,2,2,5,1,0.5,3,linear,0.05,8,5.030299224345076
