job_id,node_id,base_duration,effective_duration,friction_multiplier,n_servers,wait_time,trial_id
job_18.53,PROTO,23.954998559747864,23.954998559747864,1.0,5,78.74586872898567,5
job_16.28,SMALL_EXP,0.8443817721225717,0.8443817721225717,1.0,999,0.0,5
job_16.28,PROTO,40.53431875181436,40.53431875181436,1.0,5,65.87760190245895,5
job_7.04,SMALL_EXP,4.6129810893662375,4.6129810893662375,1.0,999,0.0,6
job_7.04,PROTO,27.761018189379726,27.761018189379726,1.0,5,21.304322899754105,6
job_2.88,SMALL_EXP,1.6470000024347926,1.6470000024347926,1.0,999,0.0,6
job_2.88,PROTO,59.94925339678523,59.94925339678523,1.0,5,0.0,6
job_9.59,SMALL_EXP,3.50300121353755,3.50300121353755,1.0,999,0.0,6
job_9.59,PROTO,5.369480372276132,5.369480372276132,1.0,5,47.61662260734639,6
job_7.25,SMALL_EXP,6.6881571680167475,6.6881571680167475,1.0,999,0.0,6
job_7.25,PROTO,7.488312741538092,7.488312741538092,1.0,5,50.53618811876456,6
job_6.83,SMALL_EXP,2.6751601290832894,2.6751601290832894,1.0,999,0.0,6
job_6.83,PROTO,62.78933024806115,62.78933024806115,1.0,5,0.0,6
job_6.63,SMALL_EXP,10.61969587140165,10.61969587140165,1.0,999,0.0,6
job_6.63,PROTO,13.894233517274007,13.894233517274007,1.0,5,62.202342377788476,6
job_12.28,SMALL_EXP,2.285054088567651,2.285054088567651,1.0,999,0.0,6
job_12.28,PROTO,33.648291906924435,33.648291906924435,1.0,5,51.51671839309824,6
job_15.99,SMALL_EXP,1.333451574215768,1.333451574215768,1.0,999,0.0,6
job_15.99,PROTO,36.07677033650369,36.07677033650369,1.0,5,64.50404208020746,6
job_11.82,SMALL_EXP,8.068199132447102,8.068199132447102,1.0,999,0.0,6
job_11.82,PROTO,19.052329678101618,19.052329678101618,1.0,5,79.83969651485941,6
job_17.86,SMALL_EXP,0.8657881984847327,0.8657881984847327,1.0,999,0.0,6
job_17.86,PROTO,25.78023329411397,25.78023329411397,1.0,5,74.62104307105463,6
job_8.24,SMALL_EXP,9.054446707411598,9.054446707411598,1.0,999,0.0,6
job_8.24,PROTO,40.87296756052995,40.87296756052995,1.0,5,62.719641521374704,6
job_3.60,SMALL_EXP,16.62133291132151,16.62133291132151,1.0,999,0.0,6
job_3.60,PROTO,3.486354644655979,3.486354644655979,1.0,5,98.56364526221483,6
job_15.62,SMALL_EXP,6.32729641073533,6.32729641073533,1.0,999,0.0,6
job_15.62,PROTO,6.178307541841865,6.178307541841865,1.0,5,100.31910945440634,6
job_15.33,SMALL_EXP,5.022409578419432,5.022409578419432,1.0,999,0.0,6
job_15.33,PROTO,9.534005787409745,9.534005787409745,1.0,5,98.77313295696328,6
job_22.49,SMALL_EXP,0.6546136964942179,0.6546136964942179,1.0,999,0.0,6
job_22.49,PROTO,2.8992671348144943,2.8992671348144943,1.0,5,105.30608986765883,6
job_5.39,SMALL_EXP,5.10816893244246,5.10816893244246,1.0,999,0.0,7
job_5.39,PROTO,1.533197479884114,1.533197479884114,1.0,5,12.578219635351456,7
job_0.31,SMALL_EXP,1.3651780200713814,1.3651780200713814,1.0,999,0.0,7
job_0.31,PROTO,34.9780348207544,34.9780348207544,1.0,5,0.0,7
job_1.63,SMALL_EXP,7.405700703227335,7.405700703227335,1.0,999,0.0,7
job_1.63,PROTO,30.568101084200077,30.568101084200077,1.0,5,0.0,7
job_11.30,SMALL_EXP,0.6205690288911968,0.6205690288911968,1.0,999,0.0,7
job_11.30,PROTO,7.575592374845877,7.575592374845877,1.0,5,24.727592051578025,7
job_10.20,SMALL_EXP,0.4361880839090106,0.4361880839090106,1.0,999,0.0,7
job_10.20,PROTO,21.58851202179603,21.58851202179603,1.0,5,12.790924002440907,7
job_0.66,SMALL_EXP,12.513890765404536,12.513890765404536,1.0,999,0.0,7
job_0.66,PROTO,7.477790720279236,7.477790720279236,1.0,5,26.429146124675576,7
job_9.09,SMALL_EXP,2.2159578245518334,2.2159578245518334,1.0,999,0.0,7
job_9.09,PROTO,23.694745938520608,23.694745938520608,1.0,5,13.30947994487639,7
job_7.54,SMALL_EXP,5.755651568375242,5.755651568375242,1.0,999,0.0,7
job_7.54,PROTO,18.516170168232097,18.516170168232097,1.0,5,30.930407166164223,7
job_8.04,SMALL_EXP,1.3338208189206762,1.3338208189206762,1.0,999,0.0,7
job_8.04,PROTO,66.66502636939546,66.66502636939546,1.0,5,0.0,7
job_12.18,SMALL_EXP,2.882694774494154,2.882694774494154,1.0,999,0.0,7
job_12.18,PROTO,30.764487159604588,30.764487159604588,1.0,5,32.01488304402544,7
job_8.31,SMALL_EXP,7.651659655525678,7.651659655525678,1.0,999,0.0,7
job_8.31,PROTO,47.404977234857185,47.404977234857185,1.0,5,32.3456329819026,7
job_14.03,SMALL_EXP,2.5348488239863602,2.5348488239863602,1.0,999,0.0,7
job_14.03,PROTO,28.82444667482768,28.82444667482768,1.0,5,61.279815687465785,7
job_13.64,SMALL_EXP,4.493307798619206,4.493307798619206,1.0,999,0.0,7
job_13.64,PROTO,27.95165074460243,27.95165074460243,1.0,5,63.80545241113599,7
job_13.38,SMALL_EXP,5.1783542675837255,5.1783542675837255,1.0,999,0.0,7
job_13.38,PROTO,21.185027796673133,21.185027796673133,1.0,5,73.55104022853095,7
job_10.71,SMALL_EXP,5.256278315440998,5.256278315440998,1.0,999,0.0,7
job_10.71,PROTO,55.09851346555954,55.09851346555954,1.0,5,46.77772735102593,7
job_5.74,SMALL_EXP,1.0854425816343776,1.0854425816343776,1.0,999,0.0,8
job_5.74,PROTO,20.926595328851178,20.926595328851178,1.0,5,0.0,8
job_2.27,SMALL_EXP,3.611974477982164,3.611974477982164,1.0,999,0.0,8
job_2.27,PROTO,24.43873737438829,24.43873737438829,1.0,5,0.0,8
job_3.68,SMALL_EXP,7.2333040181912605,7.2333040181912605,1.0,999,0.0,8
job_3.68,PROTO,6.6891851460028935,6.6891851460028935,1.0,5,13.834626198468332,8
job_10.12,SMALL_EXP,2.2856352803192848,2.2856352803192848,1.0,999,0.0,8
job_10.12,PROTO,4.888792232081953,4.888792232081953,1.0,5,17.917154792839924,8
job_3.83,SMALL_EXP,9.57811460975759,9.57811460975759,1.0,999,0.0,8
job_3.83,PROTO,5.39491500617846,5.39491500617846,1.0,5,21.80098895402562,8
job_2.06,SMALL_EXP,0.2676057379127514,0.2676057379127514,1.0,999,0.0,9
job_2.06,PROTO,3.6645971066900076,3.6645971066900076,1.0,5,0.0,9
job_4.80,SMALL_EXP,1.706863124546342,1.706863124546342,1.0,999,0.0,9
job_4.80,PROTO,6.255374548752431,6.255374548752431,1.0,5,0.0,9
job_5.29,SMALL_EXP,0.34203861857268447,0.34203861857268447,1.0,999,0.0,9
job_5.29,PROTO,13.258876614606955,13.258876614606955,1.0,5,0.0,9
job_0.65,SMALL_EXP,3.7929125510236914,3.7929125510236914,1.0,999,0.0,9
job_0.65,PROTO,16.914097213987652,16.914097213987652,1.0,5,0.0,9
job_10.04,SMALL_EXP,0.35231085862603545,0.35231085862603545,1.0,999,0.0,9
job_10.04,PROTO,2.2527835114245933,2.2527835114245933,1.0,5,10.966081780712521,9
job_7.29,SMALL_EXP,3.2400743717201372,3.2400743717201372,1.0,999,0.0,9
job_7.29,PROTO,0.3153925148227712,0.3153925148227712,1.0,5,13.077789403388714,9
job_10.11,SMALL_EXP,1.1192572666210336,1.1192572666210336,1.0,999,0.0,9
job_10.11,PROTO,8.971177253162999,8.971177253162999,1.0,5,12.694817038726388,9
job_3.81,SMALL_EXP,4.323318705231329,4.323318705231329,1.0,999,0.0,9
job_3.81,PROTO,22.0479361806604,22.0479361806604,1.0,5,4.62751616597421,9
job_5.83,SMALL_EXP,6.140622958751351,6.140622958751351,1.0,999,0.0,9
job_5.83,PROTO,0.1937755798184904,0.1937755798184904,1.0,5,22.844094534162785,9
job_3.99,SMALL_EXP,0.66335331343687,0.66335331343687,1.0,999,0.0,9
job_3.99,PROTO,44.69703258892457,44.69703258892457,1.0,5,0.0,9
job_4.98,SMALL_EXP,4.776669185397827,4.776669185397827,1.0,999,0.0,9
job_4.98,PROTO,30.984735383573113,30.984735383573113,1.0,5,9.137052678632827,9
job_12.67,SMALL_EXP,0.16899175328909632,0.16899175328909632,1.0,999,0.0,9
job_12.67,PROTO,13.191158818013083,13.191158818013083,1.0,5,37.03782400862204,9
job_2.94,SMALL_EXP,2.6389341535465336,2.6389341535465336,1.0,999,0.0,9
job_2.94,PROTO,58.52415058301966,58.52415058301966,1.0,5,0.0,9
job_9.89,SMALL_EXP,3.328546154071104,3.328546154071104,1.0,999,0.0,9
job_9.89,PROTO,10.481557874398687,10.481557874398687,1.0,5,50.889618183585384,9
job_6.69,SMALL_EXP,6.553145511102039,6.553145511102039,1.0,999,0.0,9
job_6.69,PROTO,3.6450646831796862,3.6450646831796862,1.0,5,61.34832677989847,9
job_9.80,SMALL_EXP,2.722663540218538,2.722663540218538,1.0,999,0.0,9
job_9.80,PROTO,29.44796398956033,29.44796398956033,1.0,5,36.834239295048945,9
job_11.90,SMALL_EXP,0.2810034630263494,0.2810034630263494,1.0,999,0.0,9
job_11.90,PROTO,49.708918692585385,49.708918692585385,1.0,5,22.826025930649966,9
job_3.20,SMALL_EXP,10.993120514693768,10.993120514693768,1.0,999,0.0,9
job_3.20,PROTO,1.3773715903673045,1.3773715903673045,1.0,5,70.52242963034382,9
job_7.08,SMALL_EXP,7.039755624425286,7.039755624425286,1.0,999,0.0,9
job_7.08,PROTO,21.248631013844616,21.248631013844616,1.0,5,64.68082272871472,9
job_6.56,SMALL_EXP,5.098494742897854,5.098494742897854,1.0,999,0.0,9
job_6.56,PROTO,69.69785511660167,69.69785511660167,1.0,5,21.23956342799572,9
job_9.82,SMALL_EXP,4.777837817959518,4.777837817959518,1.0,999,0.0,9
job_9.82,PROTO,26.01879024262476,26.01879024262476,1.0,5,71.49538212109773,9
job_9.62,SMALL_EXP,5.135474879267486,5.135474879267486,1.0,999,0.0,9
job_9.62,PROTO,15.807103978383017,15.807103978383017,1.0,5,85.29433901265189,9
job_1.72,SMALL_EXP,14.469574857004,14.469574857004,1.0,999,0.0,9
job_1.72,PROTO,9.224307425758264,9.224307425758264,1.0,5,95.92373356327495,9
job_15.49,SMALL_EXP,2.1984493866655526,2.1984493866655526,1.0,999,0.0,9
job_15.49,PROTO,7.198188091075837,7.198188091075837,1.0,5,103.64908244719426,9
job_10.14,SMALL_EXP,7.862051194175113,7.862051194175113,1.0,999,0.0,9
job_10.14,PROTO,2.0646634107714226,2.0646634107714226,1.0,5,110.52780666047909,9
job_1.74,SMALL_EXP,1.2079947698319058,1.2079947698319058,1.0,999,0.0,10
job_1.74,PROTO,10.444884847190233,10.444884847190233,1.0,5,0.0,10
job_0.41,SMALL_EXP,0.3749247199135996,0.3749247199135996,1.0,999,0.0,10
job_0.41,PROTO,16.01897504416776,16.01897504416776,1.0,5,0.0,10
job_2.49,SMALL_EXP,2.429234912075174,2.429234912075174,1.0,999,0.0,10
job_2.49,PROTO,5.314453873822072,5.314453873822072,1.0,5,11.885358490954342,10
job_1.73,SMALL_EXP,1.0433122924746099,1.0433122924746099,1.0,999,0.0,10
job_1.73,PROTO,19.542168833065883,19.542168833065883,1.0,5,0.0,10
job_3.65,SMALL_EXP,4.228730961975506,4.228730961975506,1.0,999,0.0,10
job_3.65,PROTO,9.231024094761903,9.231024094761903,1.0,5,14.241178339484941,10
job_3.54,SMALL_EXP,0.7721826729449739,0.7721826729449739,1.0,999,0.0,10
job_3.54,PROTO,23.925032126817243,23.925032126817243,1.0,5,9.07848746679395,10
job_2.01,SMALL_EXP,6.5632208810847334,6.5632208810847334,1.0,999,0.0,10
job_2.01,PROTO,10.750664544645748,10.750664544645748,1.0,5,22.777459322604177,10
job_2.84,SMALL_EXP,5.073044764485262,5.073044764485262,1.0,999,0.0,10
job_2.84,PROTO,20.77055310622506,20.77055310622506,1.0,5,14.403426546918084,10
job_2.84,SMALL_EXP,0.9318176777054957,0.9318176777054957,1.0,999,0.0,10
job_2.84,PROTO,45.664336824302396,45.664336824302396,1.0,5,0.0,10
job_3.12,SMALL_EXP,6.98431279605475,6.98431279605475,1.0,999,0.0,10
job_3.12,PROTO,4.688779932297675,4.688779932297675,1.0,5,39.334211369329864,10
job_7.78,SMALL_EXP,1.3196628352327475,1.3196628352327475,1.0,999,0.0,10
job_7.78,PROTO,13.720629196801335,13.720629196801335,1.0,5,33.00495260199493,10
job_6.14,SMALL_EXP,2.8675791701094675,2.8675791701094675,1.0,999,0.0,10
job_6.14,PROTO,28.86420176974393,28.86420176974393,1.0,5,28.313497287765664,10
job_5.86,SMALL_EXP,5.613801652029899,5.613801652029899,1.0,999,0.0,10
job_5.86,PROTO,12.178709446703888,12.178709446703888,1.0,5,42.651570961892844,10
job_3.69,SMALL_EXP,6.299506572898209,6.299506572898209,1.0,999,0.0,10
job_3.69,PROTO,36.15119630354053,36.15119630354053,1.0,5,33.102546502487186,10
job_1.18,SMALL_EXP,0.40542231695700637,0.40542231695700637,1.0,999,0.0,10
job_1.18,PROTO,78.77740579047506,78.77740579047506,1.0,5,0.0,10
job_9.41,SMALL_EXP,2.685185646845767,2.685185646845767,1.0,999,0.0,10
job_9.41,PROTO,28.85030129161216,28.85030129161216,1.0,5,43.73195347213573,10
job_9.49,SMALL_EXP,5.841099908883498,5.841099908883498,1.0,999,0.0,10
job_9.49,PROTO,7.996716773648506,7.996716773648506,1.0,5,65.03226890200264,10
job_14.00,SMALL_EXP,2.088321609836991,2.088321609836991,1.0,999,0.0,10
job_14.00,PROTO,0.19929160367438994,0.19929160367438994,1.0,5,72.27367619146901,10
job_5.20,SMALL_EXP,7.911362167881335,7.911362167881335,1.0,999,0.0,10
job_5.20,PROTO,33.02441856968505,33.02441856968505,1.0,5,53.07195772021952,10
job_6.46,SMALL_EXP,7.862232659788429,7.862232659788429,1.0,999,0.0,10
job_6.46,PROTO,35.47453320257474,35.47453320257474,1.0,5,51.985612439604196,10
job_15.21,SMALL_EXP,1.9429772651713157,1.9429772651713157,1.0,999,0.0,10
job_15.21,PROTO,14.620633731201826,14.620633731201826,1.0,5,71.40639058634304,10
job_16.72,SMALL_EXP,0.5424009348585574,0.5424009348585574,1.0,999,0.0,10
job_16.72,PROTO,12.797473428536154,12.797473428536154,1.0,5,81.94026010629022,10
job_16.02,SMALL_EXP,3.382272573961512,3.382272573961512,1.0,999,0.0,10
job_16.02,PROTO,1.7810764994832542,1.7810764994832542,1.0,5,92.60345757851874,10
job_18.32,SMALL_EXP,0.6827118621176473,0.6827118621176473,1.0,999,0.0,10
job_18.32,PROTO,19.16125859000381,19.16125859000381,1.0,5,84.18160917457547,10
job_7.49,SMALL_EXP,8.393312544388792,8.393312544388792,1.0,999,0.0,10
job_7.49,PROTO,40.312023600942325,40.312023600942325,1.0,5,68.79226848282157,10
job_4.73,SMALL_EXP,0.482583725170176,0.482583725170176,1.0,999,0.0,11
job_4.73,PROTO,7.041389737609826,7.041389737609826,1.0,5,0.0,11
job_9.76,SMALL_EXP,0.038906655961303306,0.038906655961303306,1.0,999,0.0,11
job_9.76,PROTO,1.8446167454919158,1.8446167454919158,1.0,5,2.460022983512994,11
job_8.63,SMALL_EXP,1.507348247021097,1.507348247021097,1.0,999,0.0,11
job_8.63,PROTO,0.5150958621101857,0.5150958621101857,1.0,5,3.96210377519839,11
job_3.20,SMALL_EXP,3.3709165845083096,3.3709165845083096,1.0,999,0.0,11
job_3.20,PROTO,11.652515733158728,11.652515733158728,1.0,5,0.0,11
job_1.91,SMALL_EXP,0.16312149761309347,0.16312149761309347,1.0,999,0.0,11
job_1.91,PROTO,21.72175029387904,21.72175029387904,1.0,5,0.0,11
job_0.00,SMALL_EXP,7.933642248211174,7.933642248211174,1.0,999,0.0,11
job_0.00,PROTO,23.233912955919312,23.233912955919312,1.0,5,0.0,11
job_13.25,SMALL_EXP,0.09060939639314543,0.09060939639314543,1.0,999,0.0,11
job_13.25,PROTO,12.539322478690465,12.539322478690465,1.0,5,10.451561797016161,11
job_12.82,SMALL_EXP,1.2928736611062859,1.2928736611062859,1.0,999,0.0,11
job_12.82,PROTO,7.638562822371273,7.638562822371273,1.0,5,22.215218975452103,11
job_7.19,SMALL_EXP,6.804246399450721,6.804246399450721,1.0,999,0.0,11
job_7.19,PROTO,12.973555218944318,12.973555218944318,1.0,5,17.17450157090241,11
job_5.93,SMALL_EXP,9.285028612917902,9.285028612917902,1.0,999,0.0,11
job_5.93,PROTO,1.3538705964456448,1.3538705964456448,1.0,5,28.930597534856762,11
job_14.75,SMALL_EXP,1.2665917346314932,1.2665917346314932,1.0,999,0.0,11
job_14.75,PROTO,10.572633868693195,10.572633868693195,1.0,5,29.476638044050684,11
job_9.90,SMALL_EXP,1.6883378009762213,1.6883378009762213,1.0,999,0.0,11
job_9.90,PROTO,40.35443161544584,40.35443161544584,1.0,5,6.629937537820631,11
job_3.08,SMALL_EXP,8.068461695245466,8.068461695245466,1.0,999,0.0,11
job_3.08,PROTO,46.06987402444157,46.06987402444157,1.0,5,3.4700056096876306,11
job_6.40,SMALL_EXP,0.9222622087183736,0.9222622087183736,1.0,999,0.0,11
job_6.40,PROTO,55.0382956283225,55.0382956283225,1.0,5,0.0,11
job_7.06,SMALL_EXP,7.885952431839963,7.885952431839963,1.0,999,0.0,11
job_7.06,PROTO,23.221181494855788,23.221181494855788,1.0,5,29.027888041182695,11
job_15.37,SMALL_EXP,3.3486743427087244,3.3486743427087244,1.0,999,0.0,11
job_15.37,PROTO,3.7843099784332557,3.7843099784332557,1.0,5,48.468982666592694,11
job_12.70,SMALL_EXP,5.653202980022622,5.653202980022622,1.0,999,0.0,11
job_12.70,PROTO,17.07534969922873,17.07534969922873,1.0,5,44.01267570579232,11
job_18.74,SMALL_EXP,0.18996510929366164,0.18996510929366164,1.0,999,0.0,11
job_18.74,PROTO,8.507935082100218,8.507935082100218,1.0,5,52.04998155132229,11
job_18.60,SMALL_EXP,1.3327496051269918,1.3327496051269918,1.0,999,0.0,11
job_18.60,PROTO,9.875056519233032,9.875056519233032,1.0,5,59.50839544392951,11
job_17.87,SMALL_EXP,3.186443272056599,3.186443272056599,1.0,999,0.0,11
job_17.87,PROTO,21.743401107773135,21.743401107773135,1.0,5,68.26165579243938,11
job_4.17,SMALL_EXP,0.4904206788784637,0.4904206788784637,1.0,999,0.0,12
job_4.17,PROTO,8.083194455519587,8.083194455519587,1.0,5,0.0,12
job_4.78,SMALL_EXP,1.4395078384338746,1.4395078384338746,1.0,999,0.0,12
job_4.78,PROTO,3.091738828013923,3.091738828013923,1.0,5,6.5202763909910395,12
job_1.67,SMALL_EXP,4.33537800389797,4.33537800389797,1.0,999,0.0,12
job_1.67,PROTO,12.8097968693271,12.8097968693271,1.0,5,0.0,12
job_1.17,SMALL_EXP,4.411453498974077,4.411453498974077,1.0,999,0.0,12
job_1.17,PROTO,15.78215059830343,15.78215059830343,1.0,5,0.0,12
job_0.08,SMALL_EXP,4.993833556336317,4.993833556336317,1.0,999,0.0,12
job_0.08,PROTO,24.546580673272604,24.546580673272604,1.0,5,0.0,12
job_8.96,SMALL_EXP,0.6260076767506219,0.6260076767506219,1.0,999,0.0,12
job_8.96,PROTO,10.901925890901836,10.901925890901836,1.0,5,11.773441706346729,12
job_2.55,SMALL_EXP,2.0860840767612614,2.0860840767612614,1.0,999,0.0,12
job_2.55,PROTO,29.056245672210167,29.056245672210167,1.0,5,0.0,12
job_5.60,SMALL_EXP,5.139406342126305,5.139406342126305,1.0,999,0.0,12
job_5.60,PROTO,8.848067170292282,8.848067170292282,1.0,5,18.880255271960202,12
job_11.46,SMALL_EXP,0.6846890644159199,0.6846890644159199,1.0,999,0.0,12
job_11.46,PROTO,4.812520033265883,4.812520033265883,1.0,5,26.32371292531746,12
job_5.82,SMALL_EXP,5.979717298118745,5.979717298118745,1.0,999,0.0,12
job_5.82,PROTO,19.246733663993425,19.246733663993425,1.0,5,21.89321904136648,12
job_10.27,SMALL_EXP,1.437312235787381,1.437312235787381,1.0,999,0.0,12
job_10.27,PROTO,21.595920721454895,21.595920721454895,1.0,5,20.561300026279064,12
job_11.71,SMALL_EXP,1.847748713587666,1.847748713587666,1.0,999,0.0,12
job_11.71,PROTO,2.1968645591816744,2.1968645591816744,1.0,5,39.37899056407059,12
job_1.30,SMALL_EXP,12.757790606742645,12.757790606742645,1.0,999,0.0,12
job_1.30,PROTO,4.426685666205895,4.426685666205895,1.0,5,39.802761059875074,12
job_9.62,SMALL_EXP,4.819412037278203,4.819412037278203,1.0,999,0.0,12
job_9.62,PROTO,3.4569367843022016,3.4569367843022016,1.0,5,40.69643153125442,12
job_9.53,SMALL_EXP,5.5361791668968365,5.5361791668968365,1.0,999,0.0,12
job_9.53,PROTO,6.872463785421395,6.872463785421395,1.0,5,43.217661561361304,12
job_1.46,SMALL_EXP,16.69610888134713,16.69610888134713,1.0,999,0.0,12
job_1.46,PROTO,6.267198377661826,6.267198377661826,1.0,5,82.59028235241263,12
job_5.09,SMALL_EXP,13.028721509805122,13.028721509805122,1.0,999,0.0,12
job_5.09,PROTO,7.655388040475558,7.655388040475558,1.0,5,81.54818099766143,12
